Debugging:
[[ 1.01118931 -0.90529964 -0.93207841 ... -0.72797355  1.165087
  -0.16245106]
 [-0.90609764  0.55467014  2.48170591 ...  1.67824428 -1.08042986
   1.46206582]
 [ 0.96575853 -0.93509993 -0.90134826 ... -0.66496015  1.22799507
   0.40083935]
 ...
 [ 0.57570544 -0.82224641 -0.68660791 ... -0.82348605  0.43101953
   0.93489397]
 [ 0.47229883 -0.71598079 -0.5489773  ... -0.20377593  0.60101216
   1.2060352 ]
 [-1.09152775  1.3513212   1.26450933 ...  2.35137514 -1.01450919
   1.54570734]]
Epoch: 0 Loss: tensor(0.7240, grad_fn=<NllLossBackward>)
Epoch: 1 Loss: tensor(0.7029, grad_fn=<NllLossBackward>)
Epoch: 2 Loss: tensor(0.6861, grad_fn=<NllLossBackward>)
Epoch: 3 Loss: tensor(0.6726, grad_fn=<NllLossBackward>)
Epoch: 4 Loss: tensor(0.6612, grad_fn=<NllLossBackward>)
Epoch: 5 Loss: tensor(0.6512, grad_fn=<NllLossBackward>)
Epoch: 6 Loss: tensor(0.6420, grad_fn=<NllLossBackward>)
Epoch: 7 Loss: tensor(0.6333, grad_fn=<NllLossBackward>)
Epoch: 8 Loss: tensor(0.6248, grad_fn=<NllLossBackward>)
Epoch: 9 Loss: tensor(0.6166, grad_fn=<NllLossBackward>)
Epoch: 10 Loss: tensor(0.6087, grad_fn=<NllLossBackward>)
Epoch: 11 Loss: tensor(0.6012, grad_fn=<NllLossBackward>)
Epoch: 12 Loss: tensor(0.5942, grad_fn=<NllLossBackward>)
Epoch: 13 Loss: tensor(0.5877, grad_fn=<NllLossBackward>)
Epoch: 14 Loss: tensor(0.5818, grad_fn=<NllLossBackward>)
Epoch: 15 Loss: tensor(0.5766, grad_fn=<NllLossBackward>)
Epoch: 16 Loss: tensor(0.5720, grad_fn=<NllLossBackward>)
Epoch: 17 Loss: tensor(0.5680, grad_fn=<NllLossBackward>)
Epoch: 18 Loss: tensor(0.5644, grad_fn=<NllLossBackward>)
Epoch: 19 Loss: tensor(0.5614, grad_fn=<NllLossBackward>)
Epoch: 20 Loss: tensor(0.5587, grad_fn=<NllLossBackward>)
Epoch: 21 Loss: tensor(0.5564, grad_fn=<NllLossBackward>)
Epoch: 22 Loss: tensor(0.5544, grad_fn=<NllLossBackward>)
Epoch: 23 Loss: tensor(0.5526, grad_fn=<NllLossBackward>)
Epoch: 24 Loss: tensor(0.5511, grad_fn=<NllLossBackward>)
Epoch: 25 Loss: tensor(0.5497, grad_fn=<NllLossBackward>)
Epoch: 26 Loss: tensor(0.5485, grad_fn=<NllLossBackward>)
Epoch: 27 Loss: tensor(0.5474, grad_fn=<NllLossBackward>)
Epoch: 28 Loss: tensor(0.5464, grad_fn=<NllLossBackward>)
Epoch: 29 Loss: tensor(0.5455, grad_fn=<NllLossBackward>)
Epoch: 30 Loss: tensor(0.5447, grad_fn=<NllLossBackward>)
Epoch: 31 Loss: tensor(0.5440, grad_fn=<NllLossBackward>)
Epoch: 32 Loss: tensor(0.5433, grad_fn=<NllLossBackward>)
Epoch: 33 Loss: tensor(0.5426, grad_fn=<NllLossBackward>)
Epoch: 34 Loss: tensor(0.5419, grad_fn=<NllLossBackward>)
Epoch: 35 Loss: tensor(0.5412, grad_fn=<NllLossBackward>)
Epoch: 36 Loss: tensor(0.5405, grad_fn=<NllLossBackward>)
Epoch: 37 Loss: tensor(0.5396, grad_fn=<NllLossBackward>)
Epoch: 38 Loss: tensor(0.5384, grad_fn=<NllLossBackward>)
Epoch: 39 Loss: tensor(0.5370, grad_fn=<NllLossBackward>)
Epoch: 40 Loss: tensor(0.5351, grad_fn=<NllLossBackward>)
Epoch: 41 Loss: tensor(0.5326, grad_fn=<NllLossBackward>)
Epoch: 42 Loss: tensor(0.5294, grad_fn=<NllLossBackward>)
Epoch: 43 Loss: tensor(0.5256, grad_fn=<NllLossBackward>)
Epoch: 44 Loss: tensor(0.5213, grad_fn=<NllLossBackward>)
Epoch: 45 Loss: tensor(0.5173, grad_fn=<NllLossBackward>)
Epoch: 46 Loss: tensor(0.5144, grad_fn=<NllLossBackward>)
Epoch: 47 Loss: tensor(0.5124, grad_fn=<NllLossBackward>)
Epoch: 48 Loss: tensor(0.5115, grad_fn=<NllLossBackward>)
Epoch: 49 Loss: tensor(0.5117, grad_fn=<NllLossBackward>)
Epoch: 50 Loss: tensor(0.5118, grad_fn=<NllLossBackward>)
Epoch: 51 Loss: tensor(0.5106, grad_fn=<NllLossBackward>)
Epoch: 52 Loss: tensor(0.5079, grad_fn=<NllLossBackward>)
Epoch: 53 Loss: tensor(0.5049, grad_fn=<NllLossBackward>)
Epoch: 54 Loss: tensor(0.5023, grad_fn=<NllLossBackward>)
Epoch: 55 Loss: tensor(0.5003, grad_fn=<NllLossBackward>)
Epoch: 56 Loss: tensor(0.4985, grad_fn=<NllLossBackward>)
Epoch: 57 Loss: tensor(0.4969, grad_fn=<NllLossBackward>)
Epoch: 58 Loss: tensor(0.4951, grad_fn=<NllLossBackward>)
